R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color gnt_bg
color gnt_gray
color gnt_test_background_color
color gnt_text_primary
color gnt_text_secondary
color gnt_text_tertiary
color gnt_white
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable ad_mark
drawable bg_ad_btn_common
drawable gnt_outline_shape
id ad_container
id ad_notification_view
id background
id body
id content
id cta
id headline
id icon
id media_view
id middle
id my_templatecustom
id my_templatemedium
id my_templatesmall
id native_ad_container
id native_ad_view
id primary
id rating_bar
id row_two
id secondary
layout gnt_custom_small_template_view
layout gnt_medium_template_view
layout gnt_small_template_view
layout item_admob_native_ad
layout item_admob_native_ad_outline
styleable TemplateView gnt_template_type
